year_month,state,district,enrolment_total,demographic_total,biometric_total,demo_update_rate,bio_update_rate,update_imbalance,demo_mom_delta,bio_mom_delta,z_demo_update_rate,z_bio_update_rate,ml_anomaly_score
2025-02,Madhya Pradesh,Betul,298,599.0,2671.0,2.0033444816053514,8.933110367892976,-0.6334454295322531,-25701.0,-105013.0,-1.0217174569363023,-0.5133625827226059,-1
2025-02,Madhya Pradesh,Bhopal,462,1064.0,3339.0,2.29805615550756,7.211663066954643,-0.5165758401453224,-51761.0,-120517.0,-0.975295280884696,-0.4716239406883062,-1
2025-02,Madhya Pradesh,Chhatarpur,468,1101.0,2315.0,2.3475479744136463,4.936034115138593,-0.3552824114720515,-41130.0,-115833.0,-1.514310544782903,-0.452535621208094,-1
2025-02,Madhya Pradesh,Chhindwara,412,800.0,2844.0,1.937046004842615,6.886198547215496,-0.5607681755829904,-60723.0,-91827.0,-0.336561045166475,-0.3126547062926693,-1
2025-02,Madhya Pradesh,Dewas,441,363.0,2220.0,0.8212669683257918,5.02262443438914,-0.7186532507739938,-29389.0,-78516.0,-1.0263108958017837,-0.6229369129972112,-1
2025-02,Madhya Pradesh,Dhar,404,1107.0,2075.0,2.7333333333333334,5.1234567901234565,-0.3041156142004398,-50487.0,-109393.0,-0.937935863438184,-0.5385744674877753,-1
2025-01,Madhya Pradesh,Dindori,59,36057.0,47571.0,600.95,792.85,-0.1376795130875653,,,3.174715279265813,3.1749920001902736,-1
2025-02,Madhya Pradesh,Indore,660,2163.0,4287.0,3.2723146747352496,6.485627836611196,-0.3292512788714928,-119264.0,-136174.0,-1.298748113087562,-1.214417562012733,-1
2025-02,Madhya Pradesh,Jabalpur,549,1270.0,4007.0,2.309090909090909,7.285454545454545,-0.5185676392572944,-50549.0,-92769.0,-0.5194402311245581,-0.3618436323169956,-1
2025-02,Madhya Pradesh,Khargone,392,549.0,2512.0,1.3969465648854962,6.391857506361323,-0.6410842586544742,-18971.0,-125285.0,-1.3134452397197036,-0.7141982188105856,-1
2025-01,Madhya Pradesh,Mandla,76,38460.0,46819.0,499.4805194805195,608.038961038961,-0.0980182926829268,,,3.1745000362011457,3.17506227149858,-1
2025-01,Madhya Pradesh,Mandsaur,90,33482.0,69692.0,367.9340659340659,765.8461538461538,-0.3509571117034165,,,3.1735035619324923,3.174549669004462,-1
2025-02,Madhya Pradesh,Morena,518,990.0,2138.0,1.907514450867052,4.119460500963391,-0.3668903803131991,-71763.0,-107347.0,-1.6249161380549957,-0.923581604202811,-1
2025-02,Madhya Pradesh,Rajgarh,243,490.0,1954.0,2.0081967213114758,8.008196721311476,-0.5987730061349693,-22411.0,-126384.0,-0.3426029727466045,-0.2948845772413259,-1
2025-01,Madhya Pradesh,Ratlam,78,56812.0,85952.0,719.1392405063291,1088.0,-0.20411165201555,,,3.175170730253812,3.1746280953018453,-1
2025-02,Madhya Pradesh,Ratlam,368,659.0,3055.0,1.7859078590785908,8.279132791327914,-0.6449528936742934,-56153.0,-82897.0,-0.3021782197408063,-0.3001045542393966,-1
2025-02,Madhya Pradesh,Sagar,504,1426.0,3023.0,2.823762376237624,5.986138613861386,-0.358876404494382,-49532.0,-139441.0,-0.7059241868836612,-0.3814218630783108,-1
2025-02,Madhya Pradesh,Satna,447,1384.0,3131.0,3.0892857142857144,6.988839285714286,-0.3868467670504871,-46414.0,-112294.0,-0.5065637015954335,-0.3132825115931881,-1
2025-01,Madhya Pradesh,Shahdol,76,33331.0,66629.0,432.87012987012986,865.3116883116883,-0.3331099128660177,,,3.171068569669583,3.174783027238609,-1
2025-01,Madhya Pradesh,Sidhi,109,27667.0,96191.0,251.51818181818183,874.4636363636364,-0.5532419929112943,,,3.172488541816904,3.1753417161213657,-1
2025-01,Madhya Pradesh,Tikamgarh,119,25439.0,127223.0,211.99166666666667,1060.1916666666666,-0.6667234365890884,,,3.173961024023328,3.1753661995280758,-1
2025-02,Madhya Pradesh,Ujjain,675,1002.0,3436.0,1.482248520710059,5.082840236686391,-0.5483216940752421,-41777.0,-90619.0,-0.3376868715256512,-0.3001548839102487,-1
2025-02,Maharashtra,Ahmadnagar,509,2904.0,7969.0,5.694117647058824,15.625490196078433,-0.4657899576972595,-31067.0,-170040.0,-1.0927264827638068,-0.3600271959741538,-1
2025-02,Maharashtra,Akola,220,766.0,3610.0,3.4660633484162897,16.334841628959275,-0.6497601096641535,-11649.0,-103790.0,-1.251127065507976,-0.6870557531447239,-1
2025-02,Maharashtra,Amravati,267,1452.0,6518.0,5.417910447761194,24.32089552238806,-0.6355538828252415,-19153.0,-189610.0,-1.1577069825770652,-0.7400261371769803,-1
2025-02,Maharashtra,Aurangabad,590,1926.0,6969.0,3.2588832487309647,11.791878172588833,-0.5668839928057554,-33085.0,-170991.0,-1.209368924627226,-0.8909928367747736,-1
2025-02,Maharashtra,Beed,339,1551.0,5276.0,4.561764705882353,15.51764705882353,-0.5455477445811365,-47298.0,-143766.0,-1.2481938376383814,-1.0321910903604472,-1
2025-01,Maharashtra,Bhandara,44,7909.0,56116.0,175.75555555555556,1247.022222222222,-0.7529284977977696,,,2.848465839173958,3.173410769943376,-1
2025-02,Maharashtra,Buldhana,240,1130.0,5030.0,4.6887966804979255,20.87136929460581,-0.6330141210842396,-15678.0,-102583.0,-0.9853635620757848,-1.1098734972434618,-1
2025-02,Maharashtra,Chandrapur,153,1039.0,4554.0,6.746753246753247,29.571428571428573,-0.6283518055058992,-17537.0,-114279.0,-1.2435781063758835,-0.8977619283038469,-1
2025-01,Maharashtra,Chatrapati Sambhaji Nagar,5,4676.0,1623.0,779.3333333333334,270.5,0.4846031746031746,,,3.1725566898262,3.1738243792473986,-1
2025-01,Maharashtra,Gadchiroli,33,11551.0,67155.0,339.7352941176471,1975.1470588235293,-0.7064682937985186,,,3.118049235038132,3.1669561754918414,-1
2025-02,Maharashtra,Jalgaon,494,1698.0,7771.0,3.43030303030303,15.6989898989899,-0.6412882787750792,-26882.0,-233123.0,-1.218100559406623,-0.7431622880120966,-1
2025-01,Maharashtra,Jalna,100,14224.0,106507.0,140.83168316831683,1054.5247524752476,-0.7643623894245105,,,3.0431504935002427,3.173524955378204,-1
2025-01,Maharashtra,Kolhapur,147,19007.0,158379.0,128.42567567567568,1070.1283783783783,-0.785694554843365,,,2.918389077022342,3.174707765215804,-1
2025-02,Maharashtra,Latur,270,1528.0,4822.0,5.638376383763838,17.793357933579337,-0.5186584789796882,-28431.0,-157060.0,-1.2226259850444634,-0.4671132142197056,-1
2025-02,Maharashtra,Mumbai,589,2307.0,7316.0,3.910169491525424,12.4,-0.5204696591853699,-24045.0,-220458.0,-1.3948186781742071,-0.5151759114031748,-1
2025-01,Maharashtra,Mumbai City,46,22540.0,26296.0,479.5744680851064,559.4893617021277,-0.0769089010381473,,,3.164854079859573,3.173342572630172,-1
2025-02,Maharashtra,Mumbai Suburban,423,2653.0,4023.0,6.257075471698113,9.48820754716981,-0.205181967949678,-89661.0,-92010.0,-1.4364037229068252,-0.766234993040534,-1
2025-02,Maharashtra,Nagpur,503,2176.0,6420.0,4.317460317460317,12.738095238095235,-0.493660579271839,-47872.0,-202016.0,-1.5829084376383449,-0.7448989044591967,-1
2025-02,Maharashtra,Nanded,342,2392.0,7122.0,6.973760932944606,20.76384839650146,-0.4971098265895953,-26764.0,-189403.0,-1.0328273814876543,-0.8642959727898365,-1
2025-02,Maharashtra,Nandurbar,258,367.0,3063.0,1.416988416988417,11.826254826254829,-0.7857767414747887,-15880.0,-121048.0,-1.4657661796785544,-0.942105294625754,-1
2025-02,Maharashtra,Nashik,904,2966.0,12184.0,3.2773480662983427,13.462983425414365,-0.6084086858953205,-53483.0,-301300.0,-1.177273392080171,-1.097910669612114,-1
2025-02,Maharashtra,Pune,1124,4866.0,12090.0,4.325333333333333,10.746666666666666,-0.4260187533172141,-148321.0,-340322.0,-1.6493453306181678,-0.7689286861375457,-1
2025-01,Maharashtra,Raigarh,41,12020.0,84254.0,286.1904761904762,2006.047619047619,-0.7502882368216047,,,3.115684933589929,3.1749775330047485,-1
2025-01,Maharashtra,Ratnagiri,20,5061.0,64930.0,241.0,3091.904761904762,-0.8553691850497199,,,3.043159759124471,3.1745399978280986,-1
2025-01,Maharashtra,Sindhudurg,12,2693.0,22872.0,207.15384615384616,1759.3846153846157,-0.7892904638973637,,,3.0511423836187967,3.175024712034282,-1
2025-02,Maharashtra,Solapur,483,2737.0,6655.0,5.654958677685951,13.75,-0.4171191312679655,-39607.0,-187280.0,-1.4041658983931602,-0.6729261240453522,-1
2025-02,Maharashtra,Thane,1149,4579.0,10311.0,3.981739130434783,8.966086956521739,-0.3849304949298234,-183393.0,-299022.0,-1.2985702609062382,-1.3149860197008392,-1
2025-01,Maharashtra,Wardha,15,7136.0,64577.0,446.0,4036.0625,-0.80097331065064,,,3.1635425416313123,3.1742743798876147,-1
2025-02,Maharashtra,Yavatmal,250,2812.0,5323.0,11.203187250996017,21.20717131474104,-0.3086283185840708,-26582.0,-167200.0,-1.2913880749818802,-1.0922926253790883,-1
2025-01,Manipur,Imphal East,22,4655.0,32520.0,202.3913043478261,1413.9130434782608,-0.7495427157305788,,,2.397022756011141,3.171014044898665,-1
2025-01,Manipur,Thoubal,21,6392.0,29989.0,290.54545454545456,1363.1363636363635,-0.6485899620691551,,,2.1352272348584727,3.1732428973457054,-1
2025-01,Manipur,Ukhrul,8,2161.0,8180.0,240.11111111111111,908.8888888888888,-0.581995745503771,,,3.092079993989995,3.1746417530021924,-1
2025-01,Mizoram,Aizawl,20,6237.0,28853.0,297.0,1373.952380952381,-0.6444957396483428,,,3.1697813707240865,3.1749725370663966,-1
2025-01,Mizoram,Mamit,6,922.0,9454.0,131.71428571428572,1350.571428571429,-0.8222029488291414,,,2.8067843893591204,2.8459730027565,-1
2025-02,Punjab,Amritsar,335,1459.0,2063.0,4.342261904761905,6.1398809523809526,-0.1714447913709906,-53979.0,-106918.0,-0.9870775837441214,-1.190215382544533,-1
2025-01,Punjab,Jalandhar,49,16882.0,97695.0,337.64,1953.9,-0.7053099198799071,,,3.165223026415024,3.175074733313388,-1
2025-02,Punjab,Ludhiana,332,2200.0,2344.0,6.606606606606607,7.039039039039039,-0.0316831683168316,-51354.0,-129812.0,-0.9628865751000644,-1.0722147379609033,-1
2025-02,Rajasthan,Ajmer,387,1345.0,2201.0,3.466494845360825,5.672680412371134,-0.2413307020016915,-74193.0,-75040.0,-0.7294872365647251,-0.9293797430937188,-1
2025-02,Rajasthan,Alwar,613,2185.0,3616.0,3.5586319218241043,5.889250814332248,-0.2466390899689762,-74689.0,-122368.0,-0.8753225956918683,-0.8794862296668225,-1
2025-02,Rajasthan,Barmer,590,1067.0,3372.0,1.805414551607445,5.7055837563451774,-0.5191441441441441,-75486.0,-108445.0,-0.4000918715333083,-0.4158232495274089,-1
2025-01,Rajasthan,Ganganagar,106,40303.0,60465.0,376.66355140186914,565.0934579439253,-0.2000813742321547,,,3.1749421139410545,3.17511973988804,-1
2025-02,Rajasthan,Jaipur,985,3718.0,5582.0,3.77079107505071,5.661257606490873,-0.2004085582195462,-146734.0,-208943.0,-0.9481595514786978,-0.7659458944273179,-1
2025-02,Rajasthan,Jodhpur,565,1533.0,3476.0,2.708480565371025,6.141342756183746,-0.3878243512974051,-84753.0,-126961.0,-1.0449183984586874,-0.9684046884989378,-1
2025-02,Rajasthan,Nagaur,506,1468.0,3308.0,2.8954635108481264,6.52465483234714,-0.3851789826250785,-58106.0,-114868.0,-0.616790282098387,-0.5849638537593707,-1
2025-02,Rajasthan,Udaipur,619,1839.0,2809.0,2.9661290322580647,4.530645161290322,-0.208647020864702,-68989.0,-99716.0,-0.5487127865978556,-0.54753691745297,-1
2025-02,Tamil Nadu,Chennai,453,4389.0,4553.0,9.667400881057269,10.02863436123348,-0.0183383652018338,-38353.0,-133069.0,-0.6781559662274261,-0.4028568721227134,-1
2025-02,Tamil Nadu,Coimbatore,338,3343.0,3322.0,9.861356932153392,9.799410029498524,0.0031503150315031,-30724.0,-145756.0,-0.4784410191724662,-0.3157380047558519,-1
2025-02,Tamil Nadu,Kancheepuram,560,3668.0,4955.0,6.538324420677362,8.832442067736185,-0.149234693877551,-54875.0,-133022.0,-0.4342432068568737,-0.3626538093364501,-1
2025-01,Tamil Nadu,Kanniyakumari,48,13886.0,40399.0,283.38775510204084,824.469387755102,-0.4883947979221162,,,3.141863598597742,3.172998431910027,-1
2025-02,Tamil Nadu,Salem,409,3770.0,3904.0,9.195121951219512,9.521951219512196,-0.0174592833876221,-27005.0,-151318.0,-0.6306293323163026,-0.4061774994011496,-1
2025-02,Tamil Nadu,Tiruvallur,500,3073.0,4929.0,6.13373253493014,9.838323353293411,-0.2319130326127702,-61589.0,-136923.0,-0.3561987390638216,-0.3157910630540762,-1
2025-02,Telangana,Hyderabad,824,4480.0,5182.0,5.430303030303031,6.281212121212121,-0.0726482458863707,-112224.0,-121534.0,-1.224629394603567,-0.9311851961770592,-1
2025-02,Telangana,K.v. Rangareddy,947,4905.0,4745.0,5.174050632911392,5.005274261603375,0.0165785928919282,-74452.0,-139525.0,-0.4427248111241814,-0.3603469429016351,-1
2025-02,Uttar Pradesh,Agra,711,5332.0,4100.0,7.48876404494382,5.758426966292135,0.1306053217428177,-47474.0,-147617.0,-0.7315186702071255,-0.5314419496652537,-1
2025-02,Uttar Pradesh,Aligarh,542,2457.0,3470.0,4.524861878453039,6.390423572744015,-0.1708839406207827,-80859.0,-125583.0,-1.1496513565209905,-0.5701616071001601,-1
2025-02,Uttar Pradesh,Allahabad,608,4564.0,4857.0,7.494252873563219,7.975369458128079,-0.0310974315431967,-52574.0,-165128.0,-0.4171334962310643,-0.2963043515827304,-1
2025-02,Uttar Pradesh,Bareilly,810,5430.0,5235.0,6.695437731196054,6.454993834771886,0.0182823926495405,-98425.0,-141739.0,-1.2738092537600771,-0.734373114572505,-1
2025-02,Uttar Pradesh,Bijnor,639,4187.0,3955.0,6.5421875,6.1796875,0.028490728232838,-94061.0,-134317.0,-0.8329016280477397,-0.4002718184804874,-1
2025-02,Uttar Pradesh,Bulandshahr,653,2722.0,4103.0,4.162079510703364,6.273700305810397,-0.2023146791678874,-80837.0,-111749.0,-1.2040950229658025,-0.3536408092568524,-1
2025-02,Uttar Pradesh,Ghaziabad,676,3718.0,3029.0,5.4918759231905465,4.474150664697193,0.1021043272080616,-132466.0,-125042.0,-1.1119008573025368,-0.6785680777436499,-1
2025-02,Uttar Pradesh,Gorakhpur,679,3549.0,3399.0,5.219117647058823,4.998529411764705,0.0215858396891639,-50587.0,-106383.0,-1.6669195029572517,-0.936416681961844,-1
2025-02,Uttar Pradesh,Hardoi,626,3339.0,4004.0,5.3253588516746415,6.385964912280702,-0.0905501089324618,-45723.0,-121559.0,-1.0365604155001291,-0.5499558282989544,-1
2025-02,Uttar Pradesh,Kanpur Nagar,710,3480.0,3469.0,4.894514767932489,4.879043600562588,0.0015827338129496,-61518.0,-107310.0,-1.3993590897117194,-0.7308092655675662,-1
2025-02,Uttar Pradesh,Kheri,755,4091.0,4523.0,5.411375661375661,5.982804232804233,-0.0501450957632037,-65879.0,-105877.0,-1.3939206130609667,-0.4323094456376403,-1
2025-02,Uttar Pradesh,Kushinagar,548,3983.0,3153.0,7.2550091074681236,5.743169398907104,0.1162953621970015,-72782.0,-84595.0,-0.4096806176109848,-0.3561572669769203,-1
2025-02,Uttar Pradesh,Lucknow,922,4438.0,3871.0,4.808234019501625,4.193932827735645,0.0682310469314079,-80044.0,-132442.0,-1.7745537844662056,-0.8153814096731451,-1
2025-02,Uttar Pradesh,Meerut,775,3385.0,3413.0,4.362113402061856,4.39819587628866,-0.0041182526842182,-64823.0,-104838.0,-1.4450093345903556,-1.0196681296116283,-1
2025-02,Uttar Pradesh,Moradabad,560,2730.0,3525.0,4.866310160427807,6.283422459893048,-0.1270780051150895,-77134.0,-91533.0,-1.3376193708801996,-0.8672153759344174,-1
2025-02,Uttar Pradesh,Muzaffarnagar,428,3136.0,2953.0,7.31002331002331,6.883449883449884,0.0300492610837438,-45611.0,-109096.0,-1.1872389357326996,-0.4621490200068311,-1
2025-02,Uttar Pradesh,Pilibhit,258,2900.0,2474.0,11.196911196911197,9.552123552123552,0.0792558139534883,-71467.0,-83260.0,-0.3738891981842353,-0.2540595616581597,-1
2025-02,Uttar Pradesh,Saharanpur,508,2599.0,4129.0,5.106090373280943,8.111984282907661,-0.2273740526081141,-75722.0,-108439.0,-1.7924852999660397,-0.6668625617611847,-1
2025-02,Uttar Pradesh,Sitapur,779,4253.0,5041.0,5.452564102564103,6.462820512820513,-0.0847767616998386,-56485.0,-171588.0,-1.1857007346231334,-0.4640081697691544,-1
2025-02,Uttar Pradesh,Varanasi,495,4884.0,4214.0,9.846774193548388,8.495967741935484,0.0736344653258599,-45238.0,-106650.0,-0.5482232370582545,-0.1783660165404735,-1
2025-01,Uttarakhand,Almora,13,4687.0,16710.0,334.7857142857143,1193.571428571429,-0.5618749415833255,,,3.172670266421189,3.1749078541980515,-1
2025-01,Uttarakhand,Bageshwar,8,2513.0,13240.0,279.22222222222223,1471.111111111111,-0.6809064364605815,,,3.171823427429626,3.1749642490806687,-1
2025-01,Uttarakhand,Chamoli,18,4699.0,16241.0,247.31578947368425,854.7894736842105,-0.5511675660188148,,,3.167568424967703,3.173392652424728,-1
2025-01,Uttarakhand,Champawat,14,4968.0,12087.0,331.2,805.8,-0.4173897748592871,,,3.169774719352406,3.173693485360612,-1
2025-01,Uttarakhand,Pithoragarh,18,4528.0,16638.0,238.31578947368425,875.6842105263158,-0.5721169745358341,,,3.1540207618251435,3.173453110857071,-1
2025-01,Uttarakhand,Udham Singh Nagar,61,89496.0,60761.0,1443.483870967742,980.016129032258,0.1912377377577233,,,3.175337838996378,3.173832504360405,-1
2025-02,Uttarakhand,Udham Singh Nagar,172,1716.0,6081.0,9.919075144508671,35.15028901734104,-0.5597589125416773,-87780.0,-54680.0,-0.2931485520651299,-0.2526055361794362,-1
2025-01,Uttarakhand,Uttarkashi,12,3280.0,12923.0,252.30769230769232,994.0769230769232,-0.5950999753147371,,,3.1696687386795177,3.1729138920051465,-1
2025-02,West Bengal,Hooghly,673,6619.0,2864.0,9.820474777448071,4.249258160237389,0.3959299873471109,-37538.0,-103156.0,-0.5411545752013535,-0.3161566572923066,-1
2025-02,West Bengal,Malda,592,7699.0,2179.0,12.983136593591906,3.6745362563237776,0.5587610081992105,-69819.0,-54095.0,-0.3009777576699624,-0.3262138872690072,-1
2025-02,West Bengal,Murshidabad,1591,12862.0,4540.0,8.079145728643216,2.851758793969849,0.4781934149284606,-139181.0,-130825.0,-0.3002491465049313,-0.299294172311044,-1
2025-02,West Bengal,North 24 Parganas,1336,11633.0,4965.0,8.700822737471952,3.713537771129394,0.4017109464425568,-66545.0,-138252.0,-0.4857838964587108,-0.3131718933444377,-1
2025-02,West Bengal,South 24 Parganas,1577,11735.0,5179.0,7.436628643852979,3.282002534854246,0.3875849837422406,-147858.0,-137091.0,-0.3641434774935251,-0.3021705990777382,-1
2025-02,West Bengal,Uttar Dinajpur,820,8899.0,1952.0,10.839220462850182,2.377588306942753,0.6401584961297456,-113955.0,-51815.0,-0.0641814055361178,-0.3901171828565931,-1
